TempExterna1,TempIntAnterior,EstadoClima1,TempInt1
29.3,29.3,0,29.3
29.3,29.3,1,29.1
29.3,29.1,1,28.5
29.3,28.5,1,27.4
29.5,27.4,1,26.9
29.6,26.9,1,26.4
29.8,26.4,1,25.8
29.8,25.8,1,25.6
30,25.6,1,25.3
30.1,25.3,1,24.8
29.1,24.8,1,24.6
30,24.6,1,24.5
30,24.5,1,24.3
30.1,24.3,1,24.1
30.2,24.1,1,24.1
30.2,24.1,1,24.1
30.1,24.1,0,24.5
30.3,24.5,0,24.9
30.3,24.9,0,25.6
30.3,25.6,0,26.2
30.5,26.2,0,26.7
30.5,26.7,0,27.4
30.5,27.4,0,28.2
30.6,28.2,0,29.1
30.7,29.1,0,29.8
30.7,29.8,0,30.6
30.9,30.6,1,29.9
31.1,29.9,1,28.7
31.1,28.7,1,28.1
31.3,28.1,1,27.3
31.4,27.3,1,26.8
31.4,26.8,1,26.2
31.4,26.2,1,25.4
31.5,25.4,1,24.9
31.7,24.9,1,24.5
31.7,24.5,1,24.2
31.7,24.2,1,24
32,24,1,24.1
32,24.1,1,23.9
32,23.9,0,24.6
32.2,24.6,0,25.8
32.2,25.8,0,26.4
32.3,26.4,0,27.3
32.3,27.3,0,27.9
32.5,27.9,0,28.6
32.5,28.6,0,29.4
32.5,29.4,0,30.5
32.5,30.5,0,31.1
32.7,31.1,0,31.6
32.7,31.6,0,32.2
32.7,32.2,0,32.6
33.7,33.7,0,33.7
33.7,33.7,1,33.5
33.7,33.5,1,31.4
33.7,31.4,1,30.6
33.7,30.6,1,28.3
33.7,28.3,1,27.8
33.7,27.8,1,27.2
33.7,27.2,1,26.9
33.7,26.9,1,26.3
33.7,26.3,1,26.1
33.8,26.1,1,26
33.8,26,1,25.7
33.8,25.7,1,25.2
33.8,25.2,1,24.9
33.8,24.9,1,24.6
33.8,24.6,1,24.4
33.8,24.4,1,24.2
33.8,24.2,1,24
33.8,24,1,24
33.8,24,0,24.6
33.6,24.6,0,25.3
33.6,25.3,0,26.1
33.6,26.1,0,27.2
33.7,27.2,0,28.1
33.7,28.1,0,29.4
33.5,29.4,0,30.3
33.5,30.3,0,31.2
33.6,31.2,0,31.8
33.6,31.8,0,31.4
33.6,31.4,0,32
33.5,32,0,32.2
33.5,32.2,0,32.2
33.5,32.2,0,32.3
33.2,32.3,1,32.8
33.2,32.8,1,32.3
33.1,32.3,1,31.7
33.1,31.7,1,31.2
33,31.2,1,30.8
33,30.8,1,30.4
33,30.4,1,29.9
32.8,29.9,1,29.5
32.8,29.5,1,29.1
32.7,29.1,1,28.7
32.7,28.7,1,28.4
32.7,28.4,1,27.8
32.6,27.8,1,27.3
32.6,27.3,1,26.7
32.6,26.7,1,26.1
32.6,26.1,1,25.6
32.6,25.6,1,25
32.5,25,1,24.4
32.5,24.4,1,24.1
32.5,24.1,1,24.2
32.5,24.2,1,24
32.5,24,1,24.1
32.6,24.1,0,24.7
32.6,24.7,0,25.5
32.6,25.5,0,26.2
32.5,26.2,0,26.9
32.5,26.9,0,27.6
32.4,27.6,0,28.4
32.4,28.4,0,29.5
32.4,29.5,0,30.2
32.5,30.2,0,30.6
32.5,30.6,0,31.4
32.5,31.4,0,32
32.3,32,0,32.2
32.3,32.2,0,32.2
32.3,32.3,0,32.3
32.3,32.3,1,31.6
32.1,31.6,1,30
31.8,30,1,29.2
31.8,29.2,1,28.1
31.7,28.1,1,26.9
31.6,26.9,1,27
31.5,27,1,26.5
31.5,26.5,1,26.1
31.5,26.1,1,25.8
